,date,open,high,low,close,Adj Close,volume,SMA
36,2021-04-14,412.8299865722656,413.9599914550781,410.8699951171875,411.45001220703125,411.45001220703125,61659900,408.40443929036456
37,2021-04-15,413.739990234375,416.1600036621094,413.69000244140625,415.8699951171875,415.8699951171875,60229800,410.09999593098956
38,2021-04-16,417.25,417.9100036621094,415.7300109863281,417.260009765625,417.260009765625,82037300,411.3111097547743
39,2021-04-19,416.260009765625,416.739990234375,413.7900085449219,415.2099914550781,415.2099914550781,78498500,412.3211093478733
40,2021-04-20,413.9100036621094,415.0899963378906,410.5899963378906,412.1700134277344,412.1700134277344,81851800,412.9411112467448
41,2021-04-21,411.510009765625,416.2900085449219,411.3599853515625,416.07000732421875,416.07000732421875,66793000,413.7800021701389
42,2021-04-22,415.8900146484375,416.7799987792969,411.1300048828125,412.2699890136719,412.2699890136719,97582800,413.8666687011719
43,2021-04-23,412.8699951171875,418.25,412.7900085449219,416.739990234375,416.739990234375,73209200,414.4333326551649
44,2021-04-26,417.44000244140625,418.2200012207031,416.80999755859375,417.6099853515625,417.6099853515625,52182400,414.9611104329427
45,2021-04-27,417.92999267578125,418.1400146484375,416.29998779296875,417.5199890136719,417.5199890136719,51303100,415.63555230034723
46,2021-04-28,417.80999755859375,419.010009765625,416.8999938964844,417.3999938964844,417.3999938964844,51238900,415.80555216471356
47,2021-04-29,420.32000732421875,420.7200012207031,416.44000244140625,420.05999755859375,420.05999755859375,78544300,416.11666191948785
48,2021-04-30,417.6300048828125,418.5400085449219,416.3399963378906,417.29998779296875,417.29998779296875,85448400,416.348883734809
49,2021-05-03,419.42999267578125,419.8399963378906,417.6700134277344,418.20001220703125,418.20001220703125,68128300,417.01888359917535
50,2021-05-04,416.07000732421875,416.6000061035156,411.6700134277344,415.6199951171875,415.6199951171875,101591200,416.96888224283856
51,2021-05-05,417.3800048828125,417.6300048828125,415.1499938964844,415.75,415.75,39960700,417.3555501302083
52,2021-05-06,415.8299865722656,419.2099914550781,413.67999267578125,419.07000732421875,419.07000732421875,74321400,417.61444091796875
53,2021-05-07,419.8900146484375,422.82000732421875,419.1600036621094,422.1199951171875,422.1199951171875,67680100,418.1155531141493
54,2021-05-10,422.5,422.739990234375,417.80999755859375,417.94000244140625,417.94000244140625,81852400,418.16222127278644
55,2021-05-11,413.1000061035156,415.2699890136719,410.05999755859375,414.2099914550781,414.2099914550781,116888000,417.80777655707465
56,2021-05-12,411.2300109863281,412.5899963378906,404.0,405.4100036621094,405.4100036621094,134811000,416.17999945746527
57,2021-05-13,407.07000732421875,412.3500061035156,407.0199890136719,410.2799987792969,410.2799987792969,106394000,415.4000006781684
58,2021-05-14,413.2099914550781,417.489990234375,413.17999267578125,416.5799865722656,416.5799865722656,82123100,415.2199978298611
59,2021-05-17,415.3900146484375,416.3900146484375,413.3599853515625,415.5199890136719,415.5199890136719,65129200,415.2088860405816
60,2021-05-18,415.79998779296875,416.05999755859375,411.7699890136719,411.94000244140625,411.94000244140625,59810200,414.7855529785156
61,2021-05-19,406.9200134277344,411.04998779296875,405.3299865722656,410.8599853515625,410.8599853515625,106467100,413.87332831488715
62,2021-05-20,411.79998779296875,416.6300048828125,411.6700134277344,415.2799987792969,415.2799987792969,77763500,413.1133287217882
63,2021-05-21,416.8699951171875,418.20001220703125,414.45001220703125,414.94000244140625,414.94000244140625,69527744,412.77999538845484
